age,income,experience_years,performance_score,category,department,salary_band,location
41.699434613423136,92737.51537205468,12.050235887446277,9.24807719725474,B,Marketing,Senior,Nashville
26.20128935424589,50280.098352527086,1.897165130747391,7.379301141287751,B,Marketing,Junior,Phoenix
38.4965673786369,89574.65263729403,11.276495515170723,9.014444634178519,C,Marketing,Senior,Los Angeles
36.41830790787981,81626.9099131054,8.138417094050167,8.598233066081557,B,Marketing,Senior,San Francisco
33.58955771828277,75129.67729395768,6.964308719244165,7.976929874709229,B,Engineering,Mid,Phoenix
29.673235283497785,61084.48634576428,5.5681492336408525,7.621124889562309,C,Engineering,Senior,San Francisco
23.829146051247918,48562.57847856692,0.986073357543626,7.912929411146461,B,Engineering,Principal,San Francisco
34.65100415508983,74291.64436445778,8.80671287663716,8.364000667601278,C,Sales,Senior,New York
36.55025782473155,80159.76491629712,7.6480618186955205,7.8655224582777015,A,Sales,Senior,Portland
34.31283431284443,74613.72340068419,6.609055515531604,7.993642372876224,A,Sales,Mid,New York
28.73713131343529,61759.52836741766,4.77881613157878,7.643818781246653,B,Marketing,Junior,Austin
25.695893297425002,52501.16094932235,1.9243679474603068,7.303863644910144,A,Sales,Senior,San Francisco
26.54828472230964,50070.2251212328,1.5505145987364752,7.122833522231989,C,Engineering,Principal,New York
28.468858758721083,62148.44429104931,5.355176827297317,8.335151201495558,A,Engineering,Senior,San Francisco
37.97974134750716,86258.43547161359,10.7271509285347,8.555298475466504,A,Engineering,Junior,Seattle
31.787028948169077,65087.79562641995,5.024822801352354,7.419336257399738,B,Marketing,Mid,San Francisco
30.10909475090718,61563.12271099811,4.049286690459052,7.5872393807519565,C,Sales,Junior,Chicago
37.28684000796579,82087.47736882415,10.25359172446111,8.848465751443907,B,Marketing,Junior,San Francisco
30.955459712258026,64903.17113836475,5.093521443461444,7.531157422682078,B,Marketing,Mid,Boston
39.396597244675874,85320.63684433332,10.556669193248338,7.076089944795125,B,Engineering,Principal,Nashville
32.94002737815423,72616.45232961379,5.413069080760504,7.773138519581648,B,Engineering,Principal,San Diego
46.026243664130604,108372.65061894414,14.580469044898393,8.843212664028037,A,Engineering,Mid,Chicago
35.73430800201584,74996.01895996134,7.778968442185783,8.415797710382362,C,Engineering,Junior,Nashville
32.42602660445165,69017.7145941207,6.362064010822529,7.614831433094175,A,Marketing,Senior,Miami
23.961674548854635,46131.21820452569,-0.15247159219264272,6.721241705932829,C,Engineering,Mid,Austin
38.75203455054181,85648.78285502236,11.338284681922321,8.13850527687991,B,Marketing,Mid,Phoenix
31.581088574660566,67401.57726610414,5.91423233463344,8.767384422678155,A,Engineering,Junior,Portland
